Global Life-Cycle Costs                                                                  = "semio.costs.global-life-cycle"
Life-Cycle Costs                                                                       = "semio.costs.global-life-cycle.life-cycle"
Financing Costs                                                                        = "semio.costs.global-life-cycle.financing"
Interest                                                                               = "semio.costs.global-life-cycle.financing.interest"
Financing Fees                                                                         = "semio.costs.global-life-cycle.financing.fees"
Taxes and Duties                                                                       = "semio.costs.global-life-cycle.taxes-and-duties"
Grants and Subsidies                                                                   = "semio.costs.global-life-cycle.grants-subsidies"
Income                                                                                 = "semio.costs.global-life-cycle.income"
Investment Costs Construction Phase                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase"
Land Costs                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land"
Land Acquisition                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition"
Land Value                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.value"
Ancillary Land Costs                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary"
Surveying Fees                                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.surveying-fees"
Court Fees                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.court-fees"
Notary Fees                                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.notary-fees"
Land Transfer Tax                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.transfer-tax"
Investigations                                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.investigations"
Valuations                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.valuations"
Permit Fees                                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.permit-fees"
Land Reorganization                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.reorganization"
Other Ancillary Land Costs                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.ancillary.other"
Third Party Rights                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.third-party-rights"
Third Party Compensations                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.third-party-rights.compensations"
Third Party Redemption of Real Rights                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.third-party-rights.redemption-of-real-rights"
Other Third Party Rights                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.third-party-rights.other"
Land Compensations                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.compensations"
Land Redemption of Real Rights                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.redemption-of-real-rights"
Other Land Acquisition Costs                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.acquisition.other"
Other Land Related Costs                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.land.other"
Development Costs                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development"
Preparatory Measures                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures"
Site Preparation                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.site-preparation"
Safety Measures                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.site-preparation.safety-measures"
Demolition Measures                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.site-preparation.demolition-measures"
Contaminated Site Remediation                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.site-preparation.contaminated-site-remediation"
Other Site Preparation                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.site-preparation.other"
Archaeological Investigations                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.archaeological-investigations"
