Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +   125 main  (in rustc) + 52  [0x102a2ca0c]
    +     125 _RNvNtCsbD2RoHKmk03_3std2rt19lang_start_internal  (in librustc_driver-a99c469004b179c1.dylib) + 952  [0x10ab5c12c]
    +       125 _RNCINvNtCsbD2RoHKmk03_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Csa4HtlmffhIt_10rustc_main  (in rustc) + 16  [0x102a2c9ac]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECsa4HtlmffhIt_10rustc_main  (in rustc) + 12  [0x102a2c994]
    +           125 _RNvCsjE5PO660bsA_17rustc_driver_impl4main  (in librustc_driver-a99c469004b179c1.dylib) + 580  [0x108a47530]
    +             125 _RNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler  (in librustc_driver-a99c469004b179c1.dylib) + 6056  [0x108a3c648]
    +               125 _RINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB4_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEB1O_  (in librustc_driver-a99c469004b179c1.dylib) + 8544  [0x1089e9a88]
    +                 125 _RINvMs4_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB6_8Registry14in_worker_coldNCINvMNtB8_11thread_poolNtB1o_10ThreadPool7installNCNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2j_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_00s_00uE0uEB44_  (in librustc_driver-a99c469004b179c1.dylib) + 260  [0x10ac94194]
    +                   125 _RNvMs3_NtCsd72Urhbl6xT_17rustc_thread_pool5latchNtB5_9LockLatch14wait_and_reset  (in librustc_driver-a99c469004b179c1.dylib) + 136  [0x10a665518]
    +                     125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                       125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372336: ctrl-c
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCINvCsd0cgsLYV2Y_5ctrlc17set_handler_innerNCNvCsjE5PO660bsA_17rustc_driver_impl21install_ctrlc_handler0E0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB1O_  (in librustc_driver-a99c469004b179c1.dylib) + 52  [0x108a3a284]
