compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
compose/client/lib/query/rs/lib.rs:251:            "installProjection" => {
compose/client/lib/query/rs/lib.rs:1283:        let rt = semio_compose_rs::worker::ParentStore::spawn_wip_overlay_from_initial_kit_projection_json(kit).await.expect("hydrate architect harness");
compose/client/lib/query/rs/lib.rs:1321:        let src = "CALL installProjection(\"s1\", \"{}\") RETURN result";
compose/client/lib/query/rs/lib.rs:1373:        let q = parse("CALL installProjection(\"s1\", \"{}\")").expect("parse");
compose/client/lib/query/rs/lib.rs:1375:        assert_eq!(c.name, "installProjection");
compose/client/lib/query/rs/lib.rs:1397:        let q = parse(r#"CALL installProjection("s1", "{}")"#).expect("parse");
🧰️framework/🛍️products/💻️os/🦀️component.rs:1337:            assert_eq!(store.snapshot().expect("projection").graph.nodes.len(), 1);
🧰️framework/🛍️products/💻️os/🦀️component.rs:1338:            assert!(space_store.snapshot().expect("projection").programs.contains(&"draw".to_string()), "spawning a node must install its plugin into the owning space");
🧰️framework/🛍️products/💻️os/🦀️component.rs:1340:            assert_eq!(store.snapshot().expect("projection").graph.nodes.len(), 0);
🧰️framework/🛍️products/💻️os/🦀️component.rs:1348:            match &store.snapshot().expect("projection").parameters[0] {
🧰️framework/🛍️products/💻️os/🦀️component.rs:1387:            let document = store_a.snapshot().expect("projection");
🧰️framework/🛍️products/💻️os/🖥️host/🦀️component.rs:1340:            assert_eq!(store.snapshot().expect("projection").graph.nodes.len(), 1);
🧰️framework/🛍️products/💻️os/🖥️host/🦀️component.rs:1341:            assert!(space_store.snapshot().expect("projection").programs.contains(&"draw".to_string()), "spawning a node must install its plugin into the owning space");
🧰️framework/🛍️products/💻️os/🖥️host/🦀️component.rs:1343:            assert_eq!(store.snapshot().expect("projection").graph.nodes.len(), 0);
🧰️framework/🛍️products/💻️os/🖥️host/🦀️component.rs:1351:            match &store.snapshot().expect("projection").parameters[0] {
🧰️framework/🛍️products/💻️os/🖥️host/🦀️component.rs:1390:            let document = store_a.snapshot().expect("projection");
compose/client/lib/rs/lib.rs:4769:        /// @emoji 🧱️ SDL `Clump` — connected-component bucket for layout (`WeakEntity` projection hook).
compose/client/lib/rs/lib.rs:5696:        /// @emoji 👨️‍👩️‍👦️ Preserved `families` projection subtree (kit-level ports) for `initialKit` round-trips.
compose/client/lib/rs/lib.rs:5697:        pub snapshot_families_projection: RwLock<Option<crate::external_adapters::serde_json::Value>>,
compose/client/lib/rs/lib.rs:5735:                snapshot_families_projection: RwLock::new(None),
compose/client/lib/rs/lib.rs:5776:        /// @emoji 🏘️ Designs contained in this kit (in-memory projection).
compose/client/lib/rs/lib.rs:5781:        /// @emoji 🧰️ Kinds contained in this kit (in-memory projection).
compose/client/lib/rs/lib.rs:5803:        /// @emoji 🧬️ Deep-clone this kit graph (dev-backbone `initialKit` projection round-trip) for immutable graph `initialKit` baselines / operation replay.
compose/client/lib/rs/lib.rs:5805:            let snap = crate::kit_backbone::initial_kit_projection_value(self).await;
compose/client/lib/rs/lib.rs:5809:            let _ = crate::kit_backbone::hydrate_kit_from_initial_projection_value(&entity, &snap).await;
compose/client/lib/rs/lib.rs:6857:        /// @emoji 🔁 Clears every **layout** node’s placed pieces and piece slot maps so [`crate::kit_backbone`] can replay without duplicating projections; kit metadata and empty layout shells stay resident (detach leaves this graph materialized in memory).
compose/client/lib/rs/lib.rs:6858:        pub async fn clear_piece_projections_for_backbone_replay(self: &Arc<Self>) {
compose/client/lib/rs/lib.rs:7216:        /// @emoji 📜 Forward [`operation::Operation`] steps (materialized via `Kit::apply_diff`; persisted `kitDiff` in bundles is derived from each operation's `to_diff` at projection time).
compose/client/lib/rs/lib.rs:7816:        use vcs::{create_document_vcs_envelope, materialize_document_projection, DocumentVcsEnvelope, DocumentVcsStore, Operation as VcsOperation, OperationDiff};
compose/client/lib/rs/lib.rs:7827:            fn apply(&self, projection: &KitSnapshot) -> KitSnapshot {
compose/client/lib/rs/lib.rs:7829:                    let graph = crate::kit_backbone::graph_new_overlay_from_initial_projection_json(projection.0.clone())
compose/client/lib/rs/lib.rs:7831:                        .expect("VCS OperationDiff/VcsOperation trait methods return bare values, not Result, so a persisted projection that fails to reconstruct as an overlay graph has no propagation path");
compose/client/lib/rs/lib.rs:7836:                    KitSnapshot(crate::kit_backbone::initial_kit_projection_value(&kit).await)
compose/client/lib/rs/lib.rs:7862:            fn diff(&self, projection: &KitSnapshot) -> ComposeKitDiff {
compose/client/lib/rs/lib.rs:7864:                    let graph = crate::kit_backbone::graph_new_overlay_from_initial_projection_json(projection.0.clone())
compose/client/lib/rs/lib.rs:7866:                        .expect("VCS OperationDiff/VcsOperation trait methods return bare values, not Result, so a persisted projection that fails to reconstruct as an overlay graph has no propagation path");
compose/client/lib/rs/lib.rs:7876:            fn backwards(&self, projection: &KitSnapshot) -> Vec<Self> {
compose/client/lib/rs/lib.rs:7878:                    let graph = crate::kit_backbone::graph_new_overlay_from_initial_projection_json(projection.0.clone())
compose/client/lib/rs/lib.rs:7880:                        .expect("VCS OperationDiff/VcsOperation trait methods return bare values, not Result, so a persisted projection that fails to reconstruct as an overlay graph has no propagation path");
compose/client/lib/rs/lib.rs:7920:            materialize_document_projection(envelope, applied)
compose/client/lib/rs/lib.rs:7934:                let snap = store.projection().expect("projection");
compose/client/lib/rs/lib.rs:7966:        /// @emoji 🗄️ Authoritative [`vcs`] engine for [`TheKit`](../../../schema/graphql/schema.golden.graphql) kit projection replay.
compose/client/lib/rs/lib.rs:8037:        /// @emoji 🌱 Reseed [`Graph::the_kit_snapshot_store`]'s envelope from the current [`Graph::mutable_kit`] projection. Must run after any direct kit hydration (bundle install, projection install) — otherwise [`Graph::materialized_kit_for_workspace`] replays the stale envelope from [`Graph::new`] over the freshly-hydrated baseline, clobbering it back to the default kit.
compose/client/lib/rs/lib.rs:8040:            let snap = crate::kit_backbone::initial_kit_projection_value(&kit).await;
compose/client/lib/rs/lib.rs:8120:                    let _ = crate::kit_backbone::hydrate_kit_from_initial_projection_value(&mat, &snap.0).await;
compose/client/lib/rs/lib.rs:8484:        /// 🛰️ WIP bootstrap: hydrate [`Graph::mutable_kit`] from initial kit projection JSON via [`crate::kit_backbone::graph_new_overlay_from_initial_projection_json`].
compose/client/lib/rs/lib.rs:8485:        pub async fn new_overlay_from_initial_kit_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<Arc<Self>, ComposeError> {
compose/client/lib/rs/lib.rs:8486:            crate::kit_backbone::graph_new_overlay_from_initial_projection_json(json).await
compose/client/lib/rs/lib.rs:11251:    //! @emoji 🧮 Core kit graph engine: deterministic projection fingerprints, ephemeral operation diffs, and typed [`crate::operation::Operation`] apply for replay (no serde on the control-plane surface).
compose/client/lib/rs/lib.rs:11268:    //#region 🔖 projection_fingerprint
compose/client/lib/rs/lib.rs:11269:    /// @emoji 🔢 Stable `projectionFingerprint`: [`h`] over sorted piece centers keyed by design id (matches golden `kit-store.golden.expected`).
compose/client/lib/rs/lib.rs:11270:    pub async fn projection_fingerprint_for_kit(kit: &kit::Kit) -> String {
compose/client/lib/rs/lib.rs:11293:    //#endregion 🔖 projection_fingerprint
