
 RUN  v4.1.10 /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📺️renderer/🧑️‍🎨️engine/📦️packages/🟦️typescript/🎯️targets/⚛️react

stderr | 🧪️index.test.ts
THREE.WARNING: Multiple instances of Three.js being imported.

 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework sync utilities > builds three sync backbone toggles
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework sync utilities > has no active toggle when detached
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework sync utilities > groups File, Folder, and Remote under a single Sync category collection
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > live measure dispatch > serializes document updates and skips stale slider values
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > live measure dispatch > coalesces straight slider movement but preserves a down-up reversal
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > live measure dispatch > caps queued direction reversals so a jittery drag cannot grow the queue unbounded
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > reveal cutoff store > notifies only same-group subscribers and reflects the latest set value
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > reveal cutoff store > isRevealCutoffHidden hides instances at or past the live cutoff, and never instances without a revealIndex
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > reveal cutoff store > isRevealCutoffHidden treats a JSON null revealIndex as untagged, even at the boot cutoff of 0
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > reveal cutoff store > committed reveal cutoff reconciliation ignores same-value identity churn so a live fill drag is not reset by fillBuildTick
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > in-flight skipping interval > drops overlapping ticks instead of queueing them behind a slow run
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > coalescing action dispatcher > dedupes unchanged values and keeps at most one in-flight dispatch
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > starts every panel anchor at the same 300px width
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > toggles the overlays slice via a direct value without touching unrelated slices
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > starts, advances, and dismisses an introduction via SET_INTRODUCTION_STEP without touching unrelated slices
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > COMPLETE_INTRODUCTION_INTERACTION appends and dedupes indices; SET_INTRODUCTION_STEP resets them
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > opens, replaces, and closes a dialog via SET_DIALOG without touching unrelated slices
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > toggles the layout slice via an updater function
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > toggles a middle anchor via SET_PANEL_VISIBLE the same way as a corner
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > rewrites window icons via SET_WINDOW_ICON for extras and base kinds
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > rewrites window titles via SET_WINDOW_TITLE for extras and base kinds
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > resets the dock override, every anchor's active path/visible/size, drill-down memory, and tree expansion via RESET_DOCK
