
running 153 tests
test bezier::tests::boxes_overlap_detects_disjoint_and_touching_boxes ... ok
test bezier::tests::control_hull_box_contains_all_sampled_curve_points ... ok
test bezier::tests::elevate_preserves_the_curve_exactly ... ok
test bezier::tests::eval_at_endpoints_matches_first_and_last_control_point ... ok
test bezier::tests::subdivide_of_rational_bezier_preserves_curve_points ... ok
test bezier::tests::subdivide_matches_original_at_endpoints_and_split_point ... ok
test bspline::tests::basis_function_derivatives_match_finite_differences ... ok
test bezier::tests::unweighted_bezier_eval_matches_de_casteljau_by_hand ... ok
test bspline::tests::basis_function_derivatives_order_zero_matches_basis_functions ... ok
test bezier::tests::subdivide_until_flat_leaves_cover_the_full_parameter_range ... ok
test bspline::tests::basis_functions_are_nonnegative ... ok
test bspline::tests::basis_functions_sum_to_one_everywhere_in_domain ... ok
test bspline::tests::clamped_uniform_has_correct_domain_and_multiplicity ... ok
test bspline::tests::de_boor_interpolates_endpoints_of_clamped_curve ... ok
test bspline::tests::elevate_bezier_span_preserves_curve_value ... ok
test bspline::tests::find_span_matches_brute_force_scan ... ok
test bspline::tests::insert_knot_does_not_change_the_curve ... ok
test bspline::tests::knot_vector_rejects_decreasing_sequence ... ok
test bspline::tests::knot_vector_rejects_wrong_length ... ok
test error::tests::intersect_error_converts_into_kernel_error ... ok
test error::tests::boolean_error_wraps_intersect_error ... ok
test error::tests::kernel_error_displays_readable_message ... ok
test error::tests::validation_issue_displays_code_entity_message ... ok
test mat::tests::frame_from_normal_is_right_handed ... ok
test mat::tests::frame_from_normal_deterministic_for_axis_aligned_normals ... ok
test mat::tests::frame_from_normal_round_trips_local_world ... ok
test mat::tests::mat3_determinant_of_identity_is_one ... ok
test bspline::tests::quick::knot_insertion_is_geometrically_a_no_op_on_random_curves ... ok
test mat::tests::mat3_from_axis_angle_matches_quat_rotation ... ok
test mat::tests::quat_conjugate_is_inverse_rotation ... ok
test bspline::tests::quick::de_boor_matches_bernstein_sum_oracle_on_random_bezier_span_curves ... ok
test mat::tests::quat_from_axis_angle_rotates_correctly ... ok
test mat::tests::quat_to_mat3_matches_direct_rotation ... ok
test mat::tests::slerp_endpoints_match_inputs ... ok
test mat::tests::trsf_compose_matches_sequential_application ... ok
test mat::tests::trsf_inverse_round_trips_a_point ... ok
test oracle::tests::box_sdf_is_negative_inside_and_positive_outside ... ok
test oracle::tests::cylinder_sdf_is_correct_on_axis_and_cap ... ok
test mat::tests::quick::trsf_inverse_round_trips_random_points ... ok
test oracle::tests::difference_removes_the_second_operand ... ok
test oracle::tests::placed_box_sdf_respects_transform ... ok
test oracle::tests::sphere_sdf_matches_analytic_distance ... ok
test oracle::tests::union_is_the_min_and_matches_containment_of_either_operand ... ok
test poly::tests::bernstein_eval_matches_monomial_conversion ... ok
test poly::tests::bernstein_subdivide_matches_original_at_shared_endpoints_and_split_point ... ok
test poly::tests::eval_with_derivative_matches_separate_calls ... ok
test poly::tests::bernstein_to_monomial_round_trips_from_monomial ... ok
test poly::tests::isolate_roots_finds_no_intervals_for_root_free_polynomial ... ok
test poly::tests::isolate_roots_finds_single_root_of_linear_bernstein ... ok
test poly::tests::poly_derivative_matches_power_rule ... ok
test poly::tests::poly_eval_matches_direct_computation ... ok
test poly::tests::refine_root_converges_to_known_root ... ok
test poly::tests::sign_variations_certifies_no_root_for_monotone_positive_control_polygon ... ok
test poly::tests::quick::bernstein_monomial_round_trip_holds_on_random_polynomials ... ok
test poly::tests::sign_variations_detects_single_sign_change ... ok
test poly::tests::solve_cubic_finds_single_real_root ... ok
test poly::tests::solve_cubic_finds_three_known_real_roots ... ok
test poly::tests::solve_quadratic_avoids_cancellation_for_large_b ... ok
test poly::tests::solve_quadratic_finds_known_roots ... ok
test poly::tests::solve_quadratic_handles_no_real_roots ... ok
test predicates::tests::orient2d_detects_counterclockwise_and_clockwise ... ok
test predicates::tests::orient2d_detects_exact_collinearity ... ok
test predicates::tests::in_circle2d_detects_inside_and_outside_unit_circle ... ok
test predicates::tests::orient3d_detects_right_handed_and_left_handed_tetrahedra ... ok
test predicates::tests::orient2d_resolves_near_degenerate_case_correctly ... ok
test predicates::tests::orient3d_detects_exact_coplanarity ... ok
test predicates::tests::orient3d_resolves_near_degenerate_case_correctly ... ok
test predicates::tests::sign_of_dot_classifies_acute_right_obtuse ... ok
test tests::arc_curve_domain_point_tangent_and_curvature ... ok
test tests::approximate_curve_builds_a_fitted_nurbs_curve ... ok
test tests::box_edge_curve_queries_use_line_branch ... ok
test tests::box_surface_area ... ok
test tests::convex_hull_rejects_fewer_than_four_points ... ok
test tests::coons_patch_rejects_fewer_than_four_curves ... ok
test tests::bounding_box_of_a_compound_covers_every_member_solid ... ok
test tests::curve_curve_intersect_finds_crossing_point ... ok
test tests::curve_surface_intersect_pierces_a_flat_nurbs_patch ... ok
test tests::curve_tessellation_produces_edges ... ok
test tests::deconstruct_box_returns_topology_counts ... ok
