box_prim -> Result<GeometryHandle, BrepError>
sphere_prim -> Result<GeometryHandle, BrepError>
cylinder_prim -> Result<GeometryHandle, BrepError>
cone_prim -> Result<GeometryHandle, BrepError>
torus_prim -> Result<GeometryHandle, BrepError>
convex_hull -> Result<GeometryHandle, BrepError>
line_curve -> Result<GeometryHandle, BrepError>
circle_curve -> Result<GeometryHandle, BrepError>
arc_curve -> Result<GeometryHandle, BrepError>
ellipse_curve -> Result<GeometryHandle, BrepError>
polyline_wire -> Result<GeometryHandle, BrepError>
rectangle_wire -> Result<GeometryHandle, BrepError>
regular_polygon_wire -> Result<GeometryHandle, BrepError>
interpolate_curve -> Result<GeometryHandle, BrepError>
approximate_curve -> Result<GeometryHandle, BrepError>
helix_curve -> Result<GeometryHandle, BrepError>
plane_surface -> Result<GeometryHandle, BrepError>
planar_face_from_points -> Result<GeometryHandle, BrepError>
planar_face_from_wire -> Result<GeometryHandle, BrepError>
nurbs_surface_from_grid -> Result<GeometryHandle, BrepError>
coons_patch -> Result<GeometryHandle, BrepError>
offset_face -> Result<GeometryHandle, BrepError>
thicken_face -> Result<GeometryHandle, BrepError>
extrude_wire -> Result<GeometryHandle, BrepError>
extrude -> Result<GeometryHandle, BrepError>
revolve -> Result<GeometryHandle, BrepError>
loft -> Result<GeometryHandle, BrepError>
sweep -> Result<GeometryHandle, BrepError>
pipe -> Result<GeometryHandle, BrepError>
helical_sweep -> Result<GeometryHandle, BrepError>
fuse -> Result<GeometryHandle, BrepError>
cut -> Result<GeometryHandle, BrepError>
intersect -> Result<GeometryHandle, BrepError>
compound_cut -> Result<GeometryHandle, BrepError>
translate -> Result<GeometryHandle, BrepError>
rotate -> Result<GeometryHandle, BrepError>
scale -> Result<GeometryHandle, BrepError>
mirror -> Result<GeometryHandle, BrepError>
copy_shape -> Result<GeometryHandle, BrepError>
linear_pattern -> Result<GeometryHandle, BrepError>
circular_pattern -> Result<GeometryHandle, BrepError>
grid_pattern -> Result<GeometryHandle, BrepError>
fillet -> Result<GeometryHandle, BrepError>
fillet_variable -> Result<GeometryHandle, BrepError>
fillet_edges -> Result<GeometryHandle, BrepError>
chamfer -> Result<GeometryHandle, BrepError>
chamfer_asymmetric -> Result<GeometryHandle, BrepError>
chamfer_edges -> Result<GeometryHandle, BrepError>
shell -> Result<GeometryHandle, BrepError>
draft -> Result<GeometryHandle, BrepError>
offset_solid -> Result<GeometryHandle, BrepError>
defeature -> Result<GeometryHandle, BrepError>
section -> Result<Vec<GeometryHandle>, BrepError>
split -> Result<(GeometryHandle, GeometryHandle), BrepError>
curve_curve_intersect -> Result<Vec<Vec3>, BrepError>
curve_surface_intersect -> Result<Vec<Vec3>, BrepError>
surface_surface_intersect -> Result<Vec<GeometryHandle>, BrepError>
curve_point -> Result<Vec3, BrepError>
curve_tangent -> Result<Vec3, BrepError>
curve_domain -> Result<ParamDomain, BrepError>
curve_curvature -> Result<f64, BrepError>
surface_point -> Result<Vec3, BrepError>
surface_normal -> Result<Vec3, BrepError>
volume -> Result<f64, BrepError>
area -> Result<f64, BrepError>
length -> Result<f64, BrepError>
center_of_mass -> Result<Vec3, BrepError>
bounding_box -> Result<GeometryHandle, BrepError>
distance -> Result<f64, BrepError>
closest_point -> Result<ClosestPoint, BrepError>
classify_point -> Result<PointClassification, BrepError>
validate -> Result<String, BrepError>
vertex -> Result<GeometryHandle, BrepError>
face_from_wire -> Result<GeometryHandle, BrepError>
sew_faces -> Result<GeometryHandle, BrepError>
heal_solid -> Result<GeometryHandle, BrepError>
convert_to_nurbs -> Result<GeometryHandle, BrepError>
deconstruct -> Result<BrepTopology, BrepError>
export_step -> Result<String, BrepError>
export_stl -> Result<Vec<u8>, BrepError>
export_obj -> Result<String, BrepError>
export_gltf -> Result<Vec<u8>, BrepError>
import_step -> Result<Vec<GeometryHandle>, BrepError>
import_stl -> Result<GeometryHandle, BrepError>
import_obj -> Result<GeometryHandle, BrepError>
export_dwg -> Result<Vec<u8>, BrepError>
import_dwg -> Result<GeometryHandle, BrepError>
kind -> Result<GeometryKind, BrepError>
tessellate -> Result<MeshTransfer, BrepError>
dispose -> usize
