
running 34 tests
test abi::tests::cancel_before_and_after_seal_are_terminal_and_non_advancing ... ok
test abi::tests::empty_single_max_and_max_plus_one_preserve_bounds_and_caller_bytes ... ok
test abi::tests::exact_ack_duplicate_ack_and_generation_errors_are_distinct ... ok
test abi::tests::handle_generation_exhaustion_quarantines_slots_without_aliasing ... ok
test abi::tests::handle_table_rejects_unknown_stale_and_aba_reuse ... ok
test abi::tests::interrupted_close_retains_state_and_terminal_empty_is_idempotent ... ok
test abi::tests::interrupted_port_callback_returns_the_exact_owned_message ... ok
test abi::tests::lost_handle_late_reply_and_duplicate_reply_cannot_cross_generations ... ok
test abi::tests::malformed_tag_length_utf8_and_missing_optional_fail_closed ... ok
test abi::tests::native_and_wasm_ledger_is_fixed_little_endian_and_deterministic ... ok
test abi::tests::page_and_transfer_max_plus_one_return_exact_allocations ... ok
test abi::tests::reader_preflights_every_rejection_before_allocation_or_copy ... ok
test abi::tests::retained_writer_is_credit_deadline_and_interruption_aware ... ok
test abi::tests::schema_and_language_agnostic_fixture_publish_all_owned_contracts ... ok
test event::tests::browser_schema_and_canonical_trace_decode_without_dependencies ... ok
test event::tests::web_line_mode_scales_by_line_height ... ok
test event::tests::web_modifiers_are_a_plain_copy ... ok
test event::tests::web_page_mode_scales_by_viewport ... ok
test event::tests::web_pixel_mode_passes_through ... ok
test event::tests::web_pointer_ids_are_used_verbatim_and_stay_distinct ... ok
test window::tests::a_clean_window_never_requests_a_redraw ... ok
test window::tests::a_dirty_window_requests_exactly_one_redraw ... ok
test window::tests::a_due_deadline_requests_exactly_one_redraw ... ok
test window::tests::a_zero_scale_factor_parks_instead_of_dividing_by_zero ... ok
test window::tests::browser_clipboard_cancel_before_during_after_and_close_are_deterministic ... ok
test window::tests::browser_exact_event_and_page_are_credited_and_acknowledged_once ... ok
test window::tests::browser_frame_ack_and_cursor_are_separate_bounded_steps ... ok
test window::tests::browser_frame_is_bounded_and_stale_generation_is_rejected ... ok
test window::tests::browser_linear_memory_exact_envelope_retry_and_preflight_laws ... ok
test window::tests::browser_listener_aba_and_event_decoder_terminal_laws ... ok
test window::tests::browser_missing_objects_and_interrupted_send_are_owned_failures ... ok
test window::tests::browser_resize_storm_is_latest_wins_and_one_byte_is_inspected_per_grant ... ok
test window::tests::cursor_css_names_match_the_standard_css_keywords ... ok
test window::tests::scale_factor_change_produces_the_right_logical_metrics ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

